Map,Team A Rank,Team B Rank,Winning Team,P1 Kills,P1 Deaths,P1 Assists,P1 +/-,P1 KD,P1 DDA,P1 ADR,P1 HS%,P1 KAST%,P2 Kills,P2 Deaths,P2 Assists,P2 +/-,P2 KD,P2 DDA,P2 ADR,P2 HS%,P2 KAST%,P3 Kills,P3 Deaths,P3 Assists,P3 +/-,P3 KD,P3 DDA,P3 ADR,P3 HS%,P3 KAST%,P4 Kills,P4 Deaths,P4 Assists,P4 +/-,P4 KD,P4 DDA,P4 ADR,P4 HS%,P4 KAST%,P5 Kills,P5 Deaths,P5 Assists,P5 +/-,P5 KD,P5 DDA,P5 ADR,P5 HS%,P5 KAST%,P6 Kills,P6 Deaths,P6 Assists,P6 +/-,P6 KD,P6 DDA,P6 ADR,P6 HS%,P6 KAST%,P7 Kills,P7 Deaths,P7 Assists,P7 +/-,P7 KD,P7 DDA,P7 ADR,P7 HS%,P7 KAST%,P8 Kills,P8 Deaths,P8 Assists,P8 +/-,P8 KD,P8 DDA,P8 ADR,P8 HS%,P8 KAST%,P9 Kills,P9 Deaths,P9 Assists,P9 +/-,P9 KD,P9 DDA,P9 ADR,P9 HS%,P9 KAST%,P10 Kills,P10 Deaths,P10 Assists,P10 +/-,P10 KD,P10 DDA,P10 ADR,P10 HS%,P10 KAST%
Haven,Ascendant II,Immortal I,B,13,15,12,-2,0.9,16,166.4,32,84,15,17,0,-2,0.9,-36,119.8,27,84,13,14,6,-1,0.9,-3,126.9,18,74,12,16,6,-4,0.8,-41,116.2,16,58,10,16,5,-6,0.6,-6,122,23,79,18,12,4,6,1.5,70,181.8,20,79,19,14,5,5,1.4,24,166.3,17,89,15,10,7,5,1.5,17,131.8,14,84,13,15,16,-2,0.9,-34,118.7,19,74,13,12,10,1,1.1,-9,122,32,79
Breeze,Ascendant II,Ascendant II,B,22,16,2,6,1.4,52,176.1,36,64,22,17,6,5,1.3,38,179.4,19,77,13,13,9,0,1,21,142.4,20,73,14,15,8,-1,0.9,-9,134.1,22,82,8,20,4,-12,0.4,-68,78.2,43,55,17,17,4,0,1,9,167.2,22,59,18,19,5,-1,0.9,-1,154.1,25,77,18,16,9,2,1.1,6,145.8,39,82,15,13,3,2,1.1,-18,110.2,30,73,13,14,6,-1,0.9,-30,98.8,26,59
Bind,Immortal II,Immortal I,A,21,18,6,3,1.2,46,197.3,31,83,18,19,9,-1,0.9,20,157,14,78,18,14,8,4,1.3,-6,123.4,10,70,15,12,12,3,1.2,21,114.2,25,74,16,18,4,-2,0.9,-54,108.1,17,61,24,16,3,8,1.5,46,177.8,15,70,23,15,2,8,1.5,61,175.5,37,61,18,15,6,3,1.2,23,142,44,87,10,21,4,-11,0.5,-72,100.6,28,57,6,21,7,-15,0.3,-84,77.8,9,57
Breeze,Ascendant III,Immortal I,B,22,16,3,6,1.4,49,198.1,38,71,15,15,8,0,1,4,136.3,22,81,14,17,7,-3,0.8,-30,118.5,30,67,8,18,5,-10,0.4,-51,94,21,71,7,16,5,-9,0.4,-43,92.4,35,67,25,14,3,11,1.8,73,209.5,21,71,19,11,3,8,1.7,50,169.8,19,81,15,10,2,5,1.5,11,103,19,81,12,15,8,-3,0.8,-32,112.8,33,76,11,16,5,-5,0.7,-31,114,25,71
Ascent,Immortal II,Immortal II,B,23,18,7,5,1.3,27,170,25,75,21,15,4,6,1.4,30,153.4,19,83,18,19,5,-1,0.9,-13,133.1,13,62,15,20,9,-5,0.8,-21,128.3,24,67,15,15,1,0,1,-7,120.9,37,88,23,18,12,5,1.3,36,174.5,25,83,21,15,6,6,1.4,30,150.1,17,75,15,22,4,-7,0.7,-32,128.6,20,54,16,16,13,0,1,0,129.8,16,79,12,21,8,-9,0.6,-50,106.8,18,62
Fracture,Ascendant II,Immortal I,B,22,16,3,6,1.4,42,198.8,47,80,15,17,4,-2,0.9,3,151.9,16,80,13,19,5,-6,0.7,-30,130.3,23,65,8,18,11,-10,0.4,-55,97.5,12,75,9,16,7,-7,0.6,-42,80.7,30,70,32,13,6,19,2.5,141,274.8,15,90,22,11,3,11,2,51,158.3,28,75,14,16,9,-2,0.9,-23,132.2,13,80,12,13,17,-1,0.9,-41,94.6,8,85,6,14,14,-8,0.4,-45,81.6,26,65
Icebox,Ascendant III,Ascendant II,B,19,15,1,4,1.3,14,167.2,28,60,16,16,7,0,1,-22,136.8,44,70,12,15,2,-3,0.8,-22,108.8,12,65,9,16,4,-7,0.6,-36,122.6,24,55,8,16,1,-8,0.5,-42,90,17,45,24,12,2,12,2,90,195.8,27,85,19,9,2,10,2.1,74,174.9,35,75,15,15,3,0,1,-1,147.2,30,55,12,15,2,-3,0.8,-10,137.3,23,50,8,13,5,-5,0.6,-45,78,14,80
Haven,Immortal I,Ascendant III,B,23,13,6,10,1.8,27,143.8,9,76,18,19,4,-1,0.9,2,153.8,21,81,11,18,7,-7,0.6,-23,129,15,67,10,20,4,-10,0.5,-47,113.6,10,43,11,18,4,-7,0.6,-33,121,33,57,28,11,6,17,2.5,103,246.5,31,86,23,17,8,6,1.4,59,201.3,24,90,15,17,8,-2,0.9,-20,113.1,17,76,13,14,1,-1,0.9,-12,110.6,48,67,9,14,16,-5,0.6,-57,62.7,22,81
Ascent,Immortal I,Ascendant I,B,27,18,3,9,1.5,73,228.8,27,74,17,18,2,-1,0.9,13,153.7,23,74,13,19,8,-6,0.7,-44,95.9,19,70,11,17,10,-6,0.7,-29,98.9,14,65,12,20,2,-8,0.6,-62,84.2,25,57,27,17,4,10,1.6,54,186.8,13,74,20,13,4,7,1.5,0,133.4,31,74,19,15,5,4,1.3,41,157.1,24,83,17,14,4,3,1.2,22,134.6,24,74,9,21,8,-12,0.4,-68,99,26,65
Icebox,Ascendant III,Ascendant II,B,34,25,8,9,1.4,37,213.7,28,81,29,23,9,6,1.3,12,151.6,24,81,30,21,2,9,1.4,27,151.4,30,78,20,30,3,-10,0.7,-42,122.5,20,59,17,25,10,-8,0.7,-28,129.4,32,62,37,27,7,10,1.4,46,227.4,30,84,29,27,13,2,1.1,19,168.5,18,78,19,28,15,-9,0.7,-35,122.9,23,75,19,21,8,-2,0.9,9,137.2,42,72,20,27,3,-7,0.7,-45,106.4,27,59
Fracture,Immortal II,Immortal II,B,13,14,4,-1,0.9,-26,127.4,23,63,12,16,2,-4,0.8,-39,122.6,26,63,11,15,1,-4,0.7,-54,99.7,23,53,10,17,3,-7,0.6,-63,105.9,32,58,7,15,6,-8,0.5,-43,99.5,15,68,19,10,1,9,1.9,55,169.7,37,79,17,12,5,5,1.4,66,180.6,29,63,15,10,4,5,1.5,51,151.1,21,84,13,10,3,3,1.3,24,132.1,16,79,13,11,5,2,1.2,28,145.9,17,89
Haven,Immortal I,Ascendant I,B,19,18,4,1,1.1,15,162.9,23,70,17,17,5,0,1,-7,152.5,28,65,17,17,1,0,1,-15,123.2,43,61,15,16,4,-1,0.9,-2,121.5,30,65,10,17,8,-7,0.6,-44,95.5,29,70,27,16,3,11,1.7,55,193.8,19,78,17,15,6,2,1.1,42,178.4,20,78,17,14,10,3,1.2,19,137.1,22,70,13,19,7,-6,0.7,-42,102.5,23,70,11,14,1,-3,0.8,-20,98,22,61
Icebox,Immortal I,Ascendant II,A,23,21,5,2,1.1,50,211.5,25,79,23,13,3,10,1.8,45,159,24,83,16,14,9,2,1.1,60,164.9,13,79,17,15,5,2,1.1,36,153.8,41,67,13,20,2,-7,0.7,-48,91.7,32,67,21,18,3,3,1.2,-2,153.7,27,75,18,20,2,-2,0.9,-37,139.6,41,79,15,18,8,-3,0.8,-37,115.5,10,88,14,17,11,-3,0.8,-25,118.5,20,75,15,19,1,-4,0.8,-41,111.1,23,67
Bind,Ascendant I,Diamond II,A,23,8,3,15,2.9,78,200,15,82,20,12,3,8,1.7,92,222.5,28,76,15,8,12,7,1.9,65,170.1,22,94,12,11,8,1,1.1,35,150.9,14,88,5,10,8,-5,0.5,-22,86.1,19,71,14,13,3,1,1.1,-18,130.7,33,47,13,16,4,-3,0.8,-25,149.2,29,59,12,16,4,-4,0.8,-26,145.5,31,76,6,15,6,-9,0.4,-72,94.2,24,41,4,15,9,-11,0.3,-107,61.4,29,53
Fracture,Immortal I,Ascendant III,A,21,17,10,4,1.2,65,220.6,26,95,19,16,6,3,1.2,5,156.4,28,81,19,14,6,5,1.4,20,158.1,8,86,13,16,6,-3,0.8,-43,109,18,86,13,16,1,-3,0.8,-37,112.4,33,76,19,18,6,1,1.1,12,189.9,23,86,19,18,8,1,1.1,16,174.8,23,81,17,19,3,-2,0.9,-31,129.8,34,76,14,17,15,-3,0.8,-1,143.6,19,76,10,13,7,-3,0.8,-6,107.9,14,71
Breeze,Immortal II,Immortal II,B,18,18,7,0,1,28,189.4,24,68,18,19,2,-1,0.9,-12,150.4,17,73,18,15,7,3,1.2,20,143.1,21,73,11,16,8,-5,0.7,-24,114.8,43,68,9,16,5,-7,0.6,-63,76.3,32,64,24,14,1,10,1.7,45,184.7,29,68,19,11,6,8,1.7,69,174.5,24,73,16,15,5,1,1.1,1,143.9,23,86,12,21,4,-9,0.6,-48,118.2,18,73,13,14,7,-1,0.9,-17,103.5,18,68
Fracture,Immortal II,Immortal II,A,26,17,4,9,1.5,37,187.4,19,82,20,19,6,1,1.1,-22,159.6,20,73,17,15,8,2,1.1,44,175,16,86,15,13,4,2,1.1,1,115.6,20,68,10,9,5,1,1.1,-4,78,35,50,20,15,2,5,1.3,21,162.4,11,77,19,15,1,4,1.3,35,158.1,29,68,15,19,4,-4,0.8,-14,133.3,32,64,12,19,9,-7,0.6,-22,121.9,41,64,7,20,8,-13,0.3,-75,84.2,9,59
Bind,Immortal I,Immortal I,A,22,12,4,10,1.8,96,244.7,32,88,16,9,4,7,1.8,44,160.8,17,88,12,9,4,3,1.3,28,140.2,24,81,13,6,8,7,2.2,44,124.4,29,94,7,13,5,-6,0.5,-71,80.8,30,62,15,14,3,1,1.1,18,169.4,15,69,10,13,7,-3,0.8,-11,115,22,88,9,15,4,-6,0.6,-50,116.1,33,62,7,14,3,-7,0.5,-51,113.6,26,69,7,14,2,-7,0.5,-47,95.6,21,56
Ascent,Ascendant I,Ascendant II,A,20,12,6,8,1.7,73,231.3,23,94,16,9,8,7,1.8,71,180.9,27,81,15,7,12,8,2.1,64,152.9,34,88,11,9,3,2,1.2,40,140.9,26,81,11,8,3,3,1.4,27,128.8,21,94,12,16,3,-4,0.8,-46,130.4,36,62,9,15,5,-6,0.6,-61,128.3,23,88,9,15,5,-6,0.6,-44,119.2,10,62,7,14,4,-7,0.5,-76,86.4,23,56,7,13,3,-6,0.5,-47,96.8,19,69
Fracture,Ascendant III,Ascendant III,A,16,5,6,11,3.2,120,239.5,33,85,14,9,3,5,1.6,70,223.5,34,85,13,11,3,2,1.2,13,166,13,77,8,8,0,0,1,-28,96.9,67,69,5,11,2,-6,0.5,-90,75.1,35,54,15,10,3,5,1.5,55,184.5,46,69,8,11,4,-3,0.7,3,158.6,19,62,9,12,1,-3,0.8,-59,128.3,19,69,6,12,3,-6,0.5,-39,136.8,16,54,6,11,2,-5,0.6,-46,106.7,26,77
Haven,Immortal II,Immortal II,B,20,16,3,4,1.2,13,163.3,35,80,15,16,11,-1,0.9,-6,147.9,28,75,12,17,4,-5,0.7,-15,134.3,16,70,12,18,4,-6,0.7,-41,130.7,15,70,10,16,9,-6,0.6,-42,88.7,44,75,22,15,3,7,1.5,55,188,29,95,16,16,10,0,1,-1,158,16,85,18,13,2,5,1.4,43,168.7,40,65,14,15,9,-1,0.9,20,153.1,33,75,13,10,1,3,1.3,-26,88,13,75
Breeze,Immortal II,Immortal II,A,23,9,1,14,2.6,154,287.3,37,93,17,10,2,7,1.7,88,228.1,33,93,16,6,3,10,2.7,82,178.7,26,93,7,10,5,-3,0.7,14,127.4,29,86,5,4,6,1,1.2,25,76,28,93,13,13,1,0,1,-38,137.4,46,79,8,14,4,-6,0.6,-66,123.8,15,64,7,14,2,-7,0.5,-94,87.9,38,64,5,13,3,-8,0.4,-65,101.8,22,57,6,14,1,-8,0.4,-100,83.4,13,43
Ascent,Ascendant II,Ascendant III,B,15,15,1,0,1,34,173.1,22,65,12,14,9,-2,0.9,0,146.9,17,76,10,17,3,-7,0.6,-53,111.7,15,65,7,16,3,-9,0.4,-102,63.1,24,71,3,18,2,-15,0.2,-95,62.7,8,29,20,9,8,11,2.2,89,195.9,18,94,22,8,1,14,2.8,66,173.7,17,88,15,5,7,10,3,72,130.9,17,94,11,14,6,-3,0.8,-7,144.8,23,88,12,11,9,1,1.1,-3,128.2,12,82
Split,Immortal I,Ascendant III,B,25,24,4,1,1,9,165.1,16,68,22,21,3,1,1.1,16,158.9,20,71,21,19,5,2,1.1,-2,140.3,25,68,17,21,8,-4,0.8,-16,128.6,40,64,11,21,6,-10,0.5,-48,86,25,71,35,17,2,18,2.1,65,207.5,20,89,23,19,6,4,1.2,21,138.7,22,71,17,21,11,-4,0.8,-12,126.7,11,79,19,19,4,0,1,-14,127.1,37,75,12,20,8,-8,0.6,-20,119.3,15,61
Bind,Immortal I,Ascendant II,A,23,15,1,8,1.5,41,169.6,23,68,18,21,5,-3,0.9,8,166.6,21,64,16,14,16,2,1.1,-2,131.9,16,77,16,12,8,4,1.3,6,119.5,28,73,10,17,6,-7,0.6,-31,112,12,55,22,19,5,3,1.2,11,171.6,18,82,16,17,11,-1,0.9,16,151.5,38,91,16,15,7,1,1.1,4,141.9,11,64,12,17,3,-5,0.7,-34,105.1,15,73,13,15,4,-2,0.9,-20,106.9,18,55
Bind,Ascendant III,Ascendant III,A,20,15,5,5,1.3,42,186.4,19,77,21,15,3,6,1.4,51,168.1,21,59,16,14,10,2,1.1,-8,116.3,11,73,15,19,3,-4,0.8,-45,115.8,25,50,9,18,7,-9,0.5,-58,91.4,13,64,24,15,5,9,1.6,76,207.1,46,73,20,18,3,2,1.1,-14,140.3,15,73,14,15,6,-1,0.9,18,135.3,27,64,14,15,1,-1,0.9,-19,112.9,29,55,9,18,7,-9,0.5,-45,99.3,16,64
Breeze,Immortal I,Immortal I,B,18,16,5,2,1.1,32,182.3,30,68,14,18,5,-4,0.8,7,156.9,25,77,15,17,4,-2,0.9,-29,130.1,22,68,14,16,5,-2,0.9,2,141.9,21,59,11,15,3,-4,0.7,-23,106,9,68,31,14,4,17,2.2,113,269.6,35,77,18,16,5,2,1.1,-7,137.1,9,73,15,15,4,0,1,-7,142.9,14,82,11,15,6,-4,0.7,-77,86.1,33,64,7,12,5,-5,0.6,-11,92,19,59
Ascent,Ascendant I,Ascendant II,A,20,17,2,3,1.2,3,160.6,26,76,16,13,7,3,1.2,28,160.4,33,76,16,11,4,5,1.4,25,122.5,11,71,15,15,6,0,1,-36,100.3,28,57,12,16,5,-4,0.8,-26,127.5,22,67,20,18,8,2,1.1,50,210.7,8,81,20,15,1,5,1.3,36,154.8,34,71,12,16,13,-4,0.8,-18,119,29,81,13,17,5,-4,0.8,-25,119.9,20,57,7,13,3,-6,0.5,-35,73.4,22,81
Split,Immortal I,Immortal II,B,22,18,5,4,1.2,18,170.5,17,71,18,19,3,-1,0.9,4,157.9,17,62,18,18,3,0,1,4,137.5,18,71,17,18,4,-1,0.9,9,143,38,75,16,15,11,1,1.1,15,142.8,24,79,27,17,6,10,1.6,59,223.3,23,92,23,19,3,4,1.2,10,160.5,17,71,14,18,5,-4,0.8,-40,108.5,17,67,13,17,9,-4,0.8,-30,103,24,71,11,20,4,-9,0.6,-49,106.1,16,50
Bind,Immortal I,Immortal II,A,22,13,11,9,1.7,59,177.9,43,82,19,15,11,4,1.3,11,151.3,26,77,18,15,4,3,1.2,-12,133,15,77,16,16,6,0,1,-8,133.8,17,77,14,15,5,-1,0.9,-7,122.5,19,86,17,18,3,-1,0.9,16,156.6,30,73,16,19,3,-3,0.8,-28,130.8,22,64,16,18,3,-2,0.9,-15,131.1,30,64,14,19,3,-5,0.7,-9,138.4,19,55,11,15,2,-4,0.7,-9,118.1,29,73
Split,Immortal I,Immortal II,A,22,17,2,5,1.3,40,162.6,18,75,17,16,12,1,1.1,23,150.6,29,79,16,14,4,2,1.1,16,120.7,17,71,16,15,2,1,1.1,13,127,19,71,15,17,7,-2,0.9,-4,112.4,30,62,18,21,5,-3,0.9,-8,147.1,18,67,18,16,3,2,1.1,-10,142.5,18,67,16,16,3,0,1,-10,113.4,22,67,15,16,3,-1,0.9,-27,86.6,13,67,12,17,5,-5,0.7,-34,95.1,41,71
Icebox,Ascendant I,Ascendant III,A,22,17,6,5,1.3,14,170.7,27,75,21,16,8,5,1.3,32,168.7,25,79,18,19,5,-1,0.9,-1,157.1,33,71,16,18,5,-2,0.9,-4,140.3,23,79,18,16,5,2,1.1,-3,133.6,22,62,33,20,7,13,1.6,98,267.2,22,92,19,20,4,-1,0.9,2,154.9,34,75,12,17,5,-5,0.7,-26,113.2,10,58,11,17,9,-6,0.7,-28,107.7,22,67,11,21,3,-10,0.5,-86,88.8,32,62
Breeze,Immortal I,Immortal I,A,22,9,2,13,2.4,109,206.2,36,79,20,10,6,10,2,77,201.9,30,84,15,11,3,4,1.4,25,136.3,33,63,14,11,1,3,1.3,30,136.8,29,79,6,12,6,-6,0.5,-38,79.7,36,58,15,16,1,-1,0.9,-16,144.3,16,47,14,14,4,0,1,3,135.3,35,74,10,17,1,-7,0.6,-77,83,33,53,8,15,7,-7,0.5,-62,102.8,27,53,6,15,4,-9,0.4,-51,92.3,17,47
Fracture,Immortal II,Immortal II,A,22,15,4,7,1.5,56,190.8,20,81,20,7,10,13,2.9,65,139.2,20,71,15,14,5,1,1.1,14,147.2,35,57,13,10,8,3,1.3,3,100.4,24,67,10,17,5,-7,0.6,-49,93.1,15,52,19,14,2,5,1.4,49,166,27,81,13,16,1,-3,0.8,-30,108.6,8,57,11,16,3,-5,0.7,-3,113.5,16,62,11,17,2,-6,0.7,-40,108.3,11,52,9,18,1,-9,0.5,-63,86.5,21,52
Breeze,Immortal II,Ascendant III,A,20,13,3,7,1.5,11,134.1,17,71,16,18,5,-2,0.9,9,155.2,19,71,17,14,4,3,1.2,11,146.9,23,67,14,11,7,3,1.3,21,117.4,33,86,13,14,6,-1,0.9,-7,120.6,16,67,23,16,4,7,1.4,63,185.7,32,90,17,16,2,1,1.1,-6,145.1,48,57,13,15,4,-2,0.9,3,134.4,17,52,10,16,6,-6,0.6,-42,82,24,57,7,17,4,-10,0.4,-63,81.9,17,57
Icebox,Ascendant III,Immortal I,B,19,16,4,3,1.2,16,180.2,26,70,17,19,2,-2,0.9,-4,163.9,18,65,10,17,9,-7,0.6,-27,123.2,27,70,9,15,9,-6,0.6,-50,98.2,14,65,10,16,1,-6,0.6,-65,83.7,19,60,26,9,0,17,2.9,106,213.9,39,80,18,14,3,4,1.3,9,153.9,22,80,15,15,7,0,1,26,170.4,15,70,15,10,3,5,1.5,32,135.7,17,85,9,17,5,-8,0.5,-43,105.3,27,65
Split,Ascendant III,Immortal I,B,21,14,10,7,1.5,72,208.9,17,82,19,16,6,3,1.2,10,144.6,21,77,14,20,4,-6,0.7,-52,134.6,21,77,14,17,3,-3,0.8,-21,116.2,20,64,8,18,5,-10,0.4,-63,87.4,8,55,19,14,6,5,1.4,47,174.2,26,82,18,18,7,0,1,3,156.9,16,77,17,17,11,0,1,12,160.1,16,91,18,12,11,6,1.5,30,140.4,15,86,13,15,15,-2,0.9,-37,115,5,82
Bind,Immortal I,Ascendant III,B,17,20,1,-3,0.8,-21,130.5,16,54,22,16,10,6,1.4,8,152.6,30,75,15,16,4,-1,0.9,-6,131,20,58,11,21,10,-10,0.5,-45,112.1,12,67,10,19,10,-9,0.5,-58,87.9,31,67,21,17,5,4,1.2,46,183,20,83,22,15,3,7,1.5,24,147.3,17,71,20,12,5,8,1.7,58,156.1,32,79,17,15,11,2,1.1,12,137.6,33,88,12,17,4,-5,0.7,-18,111.7,21,67
Haven,Immortal I,Immortal I,B,14,17,3,-3,0.8,-24,145.1,27,65,20,16,5,4,1.2,17,178.3,16,70,13,17,3,-4,0.8,-2,151.4,21,55,12,17,3,-5,0.7,-64,93.8,37,50,9,19,6,-10,0.5,-80,90.2,23,45,25,13,2,12,1.9,72,195.6,20,90,19,13,4,6,1.5,50,184.7,33,65,14,13,6,1,1.1,30,156.8,22,75,14,15,7,-1,0.9,6,156.6,25,85,14,14,3,0,1,-6,117.2,21,70
Split,Ascendant III,Ascendant I,B,17,7,3,10,2.4,92,159.9,23,84,14,16,5,-2,0.9,-11,126.5,34,74,10,16,3,-6,0.6,-42,117.8,17,53,10,15,3,-5,0.7,-18,120.9,13,58,6,18,3,-12,0.3,-92,74.8,18,32,30,10,7,20,3,97,232.9,12,89,19,11,5,8,1.7,91,198.1,28,95,9,6,13,3,1.5,15,99.6,13,84,9,8,9,1,1.1,-2,75.6,15,79,2,19,1,-17,0.1,-130,33.3,22,32
Breeze,Ascendant II,Ascendant II,B,23,15,3,8,1.5,68,197.9,31,77,18,16,6,2,1.1,38,176.4,28,73,17,16,5,1,1.1,-21,129.9,12,73,14,17,10,-3,0.8,-18,133.4,15,64,16,16,5,0,1,-34,117.1,22,68,12,21,3,-9,0.6,-48,120.2,40,50,19,16,11,3,1.2,4,161.3,27,77,17,14,4,3,1.2,54,163.5,25,68,16,14,4,2,1.1,2,129.2,28,59,11,18,5,-7,0.6,-45,109.1,35,64
Icebox,Immortal I,Immortal I,A,10,17,3,-7,0.6,-23,134.8,15,59,20,12,5,8,1.7,72,202.9,19,82,18,9,9,9,2,36,160.7,16,94,15,9,3,6,1.7,18,158.9,22,88,12,8,2,4,1.5,17,116.2,7,82,10,12,4,-2,0.8,-24,112.9,32,71,11,16,4,-5,0.7,-2,138.7,19,71,12,15,3,-3,0.8,-34,126.2,20,65,10,13,3,-3,0.8,-23,124.2,17,47,7,15,4,-8,0.5,-37,109,27,65
Split,Immortal I,Ascendant II,A,18,16,3,2,1.1,-16,127.8,21,74,21,15,5,6,1.4,52,189.7,29,78,21,14,7,7,1.5,30,165.6,21,83,21,15,5,6,1.4,12,130.8,35,74,14,15,9,-1,0.9,-25,105.6,23,74,22,19,7,3,1.2,39,183.9,32,70,20,21,1,-1,0.9,17,181.9,19,57,13,16,4,-3,0.8,-2,118.5,30,61,11,19,7,-8,0.6,-45,101.2,10,65,9,20,2,-11,0.5,-62,81.3,18,43
Icebox,Ascendant III,Ascendant I,A,28,17,4,11,1.6,85,226.7,21,73,17,13,5,4,1.3,-6,113.6,27,68,15,13,9,2,1.1,-2,102.5,15,64,10,17,4,-7,0.6,-34,105.1,5,55,9,16,2,-7,0.6,-40,90.8,13,59,22,15,3,7,1.5,27,166.4,23,73,18,17,5,1,1.1,42,172.9,24,73,16,16,6,0,1,12,135.7,39,77,15,16,3,-1,0.9,-11,128.4,39,64,5,15,3,-10,0.3,-71,32.7,17,32
Bind,Immortal II,Immortal II,A,20,16,4,4,1.2,-2,150.9,24,77,20,16,6,4,1.2,37,169.8,19,86,22,16,2,6,1.4,22,163.4,35,68,11,14,11,-3,0.8,-13,105.8,26,73,11,15,7,-4,0.7,-30,96.8,14,77,20,17,8,3,1.2,39,185.1,22,73,16,18,6,-2,0.9,4,153.1,22,82,16,17,3,-1,0.9,-9,129.1,17,68,13,14,5,-1,0.9,4,114,34,68,12,18,6,-6,0.7,-53,91,32,59
Fracture,Immortal II,Ascendant III,B,30,16,4,14,1.9,113,244.9,20,90,21,14,3,7,1.5,25,143.8,22,71,16,19,6,-3,0.8,-29,144.7,19,62,16,17,8,-1,0.9,-8,140.1,30,81,11,20,6,-9,0.6,-57,117.8,12,71,10,17,2,-7,0.6,-53,90.2,39,52,14,16,8,-2,0.9,-21,129.5,12,86,13,15,7,-2,0.9,3,127,24,81,16,11,3,5,1.4,32,129.1,20,86,14,16,3,-2,0.9,-5,128.8,31,76
Haven,Diamond III,Diamond III,A,13,18,3,-5,0.7,-32,118,21,73,26,13,3,13,2,112,217.2,27,86,20,15,6,5,1.3,29,162.4,47,82,14,14,4,0,1,8,136.1,21,68,16,14,7,2,1.1,-24,109.5,26,82,8,16,6,-8,0.5,-77,76.6,15,55,20,17,1,3,1.2,18,157.6,15,59,15,15,3,0,1,18,168.1,33,55,12,15,10,-3,0.8,-8,108.7,17,59,12,19,4,-7,0.6,-47,99.2,34,59
Bind,Immortal I,Ascendant III,B,17,20,1,-3,0.8,-21,130.5,16,54,22,16,10,6,1.4,8,152.6,30,75,15,16,4,-1,0.9,-6,131,20,58,11,21,10,-10,0.5,-45,112.1,12,67,10,19,10,-9,0.5,-58,87.9,31,67,21,17,5,4,1.2,46,183,20,83,22,15,3,7,1.5,24,147.3,17,71,20,12,5,8,1.7,58,156.1,32,79,17,15,11,2,1.1,12,137.6,33,88,12,17,4,-5,0.7,-18,111.7,21,67
Haven,Immortal I,Immortal II,B,14,17,3,-3,0.8,-24,145.1,27,65,20,16,5,4,1.2,17,178.3,16,70,13,17,3,-4,0.8,-2,151.4,21,55,12,17,3,-5,0.7,-64,93.8,37,50,9,19,6,-10,0.5,-80,90.2,23,45,25,13,2,12,1.9,72,195.6,20,90,19,13,4,6,1.5,50,184.7,33,65,14,13,6,1,1.1,30,156.8,22,75,14,15,7,-1,0.9,6,156.6,25,85,14,14,3,0,1,-6,117.2,21,70
Split,Ascendant III,Ascendant I,B,14,16,5,-2,0.9,-11,126.5,34,74,10,16,3,-6,0.6,-42,117.8,17,53,10,15,3,-5,0.7,-18,120.9,13,58,6,18,3,-12,0.3,-92,74.8,18,32,2,19,1,-17,0.1,-130,33.3,22,32,30,10,7,20,3,97,232.9,12,89,19,11,5,8,1.7,91,198.1,28,95,17,7,3,10,2.4,92,159.9,23,84,9,6,13,3,1.5,15,99.6,13,84,9,8,9,1,1.1,-2,75.6,15,79
Breeze,Ascendant II,Ascendant II,B,18,16,6,2,1.1,38,176.4,28,73,17,16,5,1,1.1,-21,129.9,12,73,14,17,10,-3,0.8,-18,133.4,15,64,16,16,5,0,1,-34,117.1,22,68,12,21,3,-9,0.6,-48,120.2,40,50,23,15,3,8,1.5,68,197.9,31,77,19,16,11,3,1.2,4,161.3,27,77,17,14,4,3,1.2,54,163.5,25,68,16,14,4,2,1.1,2,129.2,28,59,11,18,5,-7,0.6,-45,109.1,35,64
Icebox,Immortal I,Immortal I,A,20,12,5,8,1.7,72,202.9,19,82,18,9,9,9,2,36,160.7,16,94,15,9,3,6,1.7,18,158.9,22,88,12,8,2,4,1.5,17,116.2,7,82,10,12,4,-2,0.8,-24,112.9,32,71,11,16,4,-5,0.7,-2,138.7,19,71,12,15,3,-3,0.8,-34,126.2,20,65,10,17,3,-7,0.6,-23,134.8,15,59,10,13,3,-3,0.8,-23,124.2,17,47,7,15,4,-8,0.5,-37,109,27,65
Split,Immortal I,Ascendant II,A,21,15,5,6,1.4,52,189.7,29,78,21,14,7,7,1.5,30,165.6,21,83,21,15,5,6,1.4,12,130.8,35,74,18,16,3,2,1.1,-16,127.8,21,74,14,15,9,-1,0.9,-25,105.6,23,74,22,19,7,3,1.2,39,183.9,32,70,20,21,1,-1,0.9,17,181.9,19,57,13,16,4,-3,0.8,-2,118.5,30,61,11,19,7,-8,0.6,-45,101.2,10,65,9,20,2,-11,0.5,-62,81.3,18,43
Icebox,Ascendant III,Ascendant I,A,28,17,4,11,1.6,85,226.7,21,73,17,13,5,4,1.3,-6,113.6,27,68,15,13,9,2,1.1,-2,102.5,15,64,10,17,4,-7,0.6,-34,105.1,5,55,9,16,2,-7,0.6,-40,90.8,13,59,22,15,3,7,1.5,27,166.4,23,73,18,17,5,1,1.1,42,172.9,24,73,16,16,6,0,1,12,135.7,39,77,15,16,3,-1,0.9,-11,128.4,39,64,5,15,3,-10,0.3,-71,32.7,17,32
